Id,Predicted
2996,5
2997,6
2998,3
2999,8
3000,5
3001,3
3002,2
3003,4
3004,5
3005,3
3006,1
3007,3
3008,4
3009,2
3010,3
3011,8
3012,7
3013,4
3014,1
3015,7
3016,4
3017,5
3018,3
3019,7
3020,2
3021,4
3022,8
3023,1
3024,3
3025,1
3026,3
3027,3
3028,4
3029,7
3030,4
3031,3
3032,3
3033,4
3034,2
3035,1
3036,5
3037,3
3038,3
3039,8
3040,7
3041,3
3042,6
3043,5
3044,1
3045,4
3046,3
3047,5
3048,2
3049,8
3050,5
3051,4
3052,4
3053,1
3054,2
3055,7
3056,2
3057,3
3058,5
3059,5
3060,8
3061,8
3062,6
3063,3
3064,1
3065,8
3066,3
3067,7
3068,8
3069,4
3070,1
3071,2
3072,5
3073,7
3074,8
3075,7
3076,3
3077,4
3078,4
3079,7
3080,5
3081,5
3082,7
3083,5
3084,1
3085,7
3086,1
3087,8
3088,7
3089,1
3090,7
3091,3
3092,4
3093,1
3094,7
3095,4
3096,3
3097,1
3098,3
3099,1
3100,8
3101,3
3102,2
3103,3
3104,8
3105,2
3106,3
3107,8
3108,7
3109,6
3110,3
3111,5
3112,8
3113,7
3114,3
3115,5
3116,2
3117,3
3118,2
3119,1
3120,7
3121,7
3122,8
3123,3
3124,3
3125,4
3126,5
3127,3
3128,8
3129,1
3130,2
3131,4
3132,5
3133,7
3134,1
3135,8
3136,4
3137,8
3138,4
3139,7
3140,2
3141,1
3142,5
3143,8
3144,3
3145,1
3146,2
3147,4
3148,6
3149,3
3150,8
3151,8
3152,3
3153,8
3154,5
3155,4
3156,2
3157,5
3158,3
3159,1
3160,3
3161,7
3162,1
3163,8
3164,4
3165,5
3166,7
3167,3
3168,7
3169,3
3170,3
3171,4
3172,1
3173,1
3174,1
3175,2
3176,8
3177,3
3178,4
3179,2
3180,8
3181,3
3182,5
3183,3
3184,5
3185,5
3186,7
3187,4
3188,8
3189,8
3190,1
3191,1
3192,2
3193,7
3194,3
3195,4
3196,2
3197,4
3198,7
3199,8
3200,3
3201,2
3202,7
3203,3
3204,4
3205,8
3206,2
3207,1
3208,7
3209,3
3210,1
3211,3
3212,4
3213,4
3214,2
3215,3
3216,6
3217,7
3218,2
3219,8
3220,3
3221,7
3222,4
3223,5
3224,1
3225,3
3226,4
3227,8
3228,8
3229,5
3230,4
3231,8
3232,8
3233,3
3234,1
3235,3
3236,1
3237,8
3238,1
3239,8
3240,8
3241,1
3242,3
3243,4
3244,7
3245,7
3246,7
3247,3
3248,4
3249,5
3250,3
3251,7
3252,7
3253,5
3254,1
3255,2
3256,3
3257,8
3258,4
3259,4
3260,3
3261,1
3262,1
3263,1
3264,3
3265,2
3266,5
3267,3
3268,2
3269,4
3270,5
3271,5
3272,7
3273,7
3274,8
3275,2
3276,4
3277,1
3278,2
3279,2
3280,5
3281,7
3282,4
3283,8
3284,1
3285,7
3286,4
3287,8
3288,2
3289,1
3290,7
3291,5
3292,4
3293,6
3294,7
3295,3
3296,3
3297,2
3298,2
3299,8
3300,8
3301,4
3302,1
3303,3
3304,1
3305,3
3306,8
3307,5
3308,3
3309,8
3310,2
3311,5
3312,3
3313,4
3314,8
3315,5
3316,5
3317,6
3318,4
3319,7
3320,3
3321,1
3322,8
3323,4
3324,4
3325,7
3326,4
3327,2
3328,8
3329,4
3330,3
3331,8
3332,3
3333,3
3334,3
3335,5
3336,8
3337,8
3338,4
3339,7
3340,5
3341,7
3342,7
3343,1
3344,1
3345,6
3346,7
3347,2
3348,4
3349,3
3350,4
3351,2
3352,2
3353,2
3354,4
3355,1
3356,7
3357,3
3358,1
3359,1
3360,3
3361,7
3362,1
3363,5
3364,1
3365,1
3366,3
3367,4
3368,2
3369,8
3370,3
3371,4
3372,3
3373,5
3374,8
3375,2
3376,3
3377,1
3378,4
3379,1
3380,1
3381,8
3382,8
3383,1
3384,6
3385,4
3386,7
3387,3
3388,1
3389,4
3390,2
3391,3
3392,8
3393,8
3394,3
3395,3
3396,3
3397,4
3398,5
3399,5
3400,8
3401,3
3402,4
3403,5
3404,8
3405,8
3406,7
3407,1
3408,1
3409,1
3410,5
3411,8
3412,5
3413,8
3414,2
3415,3
3416,4
3417,3
3418,6
3419,2
3420,4
3421,5
3422,1
3423,2
3424,8
3425,8
3426,1
3427,8
3428,3
3429,5
3430,5
3431,7
3432,1
3433,2
3434,7
3435,8
3436,5
3437,1
3438,7
3439,4
3440,8
3441,7
3442,7
3443,7
3444,1
3445,5
3446,3
3447,8
3448,7
3449,3
3450,3
3451,4
3452,7
3453,8
3454,3
3455,4
3456,3
3457,5
3458,1
3459,3
3460,7
3461,3
3462,5
3463,3
3464,3
3465,1
3466,3
3467,8
3468,4
3469,7
3470,2
3471,4
3472,3
3473,7
3474,1
3475,4
3476,5
3477,3
3478,3
3479,7
3480,5
3481,5
3482,2
3483,3
3484,1
3485,4
3486,7
3487,8
3488,8
3489,8
3490,4
3491,8
3492,5
3493,5
3494,4
3495,8
3496,1
3497,5
3498,1
3499,6
3500,8
3501,8
3502,8
3503,8
3504,2
3505,3
3506,3
3507,3
3508,3
3509,1
3510,4
3511,1
3512,3
3513,2
3514,2
3515,7
3516,4
3517,3
3518,7
3519,7
3520,8
3521,4
3522,3
3523,7
3524,2
3525,3
3526,8
3527,3
3528,3
3529,2
3530,8
3531,3
3532,8
3533,7
3534,4
3535,2
3536,7
3537,6
3538,7
3539,2
3540,5
3541,5
3542,1
3543,4
3544,5
3545,5
3546,3
3547,3
3548,3
3549,8
3550,2
3551,2
3552,2
3553,5
3554,1
3555,7
3556,5
3557,4
3558,6
3559,4
3560,3
3561,1
3562,5
3563,2
3564,3
3565,8
3566,5
3567,8
3568,4
3569,1
3570,2
3571,1
3572,8
3573,4
3574,5
3575,4
3576,7
3577,6
3578,4
3579,5
3580,7
3581,8
3582,7
3583,5
3584,2
3585,3
3586,5
3587,1
3588,4
3589,2
3590,6
3591,3
3592,4
3593,8
3594,1
3595,5
3596,1
3597,6
3598,2
3599,4
3600,3
3601,1
3602,3
3603,2
3604,1
3605,3
3606,3
3607,1
3608,3
3609,3
3610,4
3611,3
3612,5
3613,4
3614,5
3615,3
3616,3
3617,5
3618,7
3619,5
3620,4
3621,1
3622,1
3623,5
3624,1
3625,5
3626,4
3627,1
3628,4
3629,7
3630,7
3631,1
3632,3
3633,5
3634,2
3635,1
3636,8
3637,5
3638,3
3639,8
3640,1
3641,3
3642,4
3643,1
3644,1
3645,2
3646,5
3647,1
3648,4
3649,7
3650,3
3651,8
3652,2
3653,4
3654,4
3655,4
3656,5
3657,2
3658,2
3659,6
3660,4
3661,1
3662,8
3663,4
3664,8
3665,2
3666,8
3667,5
3668,7
3669,1
3670,4
3671,8
3672,8
3673,8
3674,4
3675,2
3676,8
3677,5
3678,4
3679,5
3680,2
3681,6
3682,5
3683,3
3684,6
3685,4
3686,3
3687,4
3688,1
3689,5
3690,3
3691,2
3692,7
3693,5
3694,7
3695,1
3696,7
3697,7
3698,4
3699,7
3700,3
3701,2
3702,3
3703,1
3704,1
3705,3
3706,1
3707,1
3708,3
3709,5
3710,1
3711,4
3712,3
3713,7
3714,8
3715,7
3716,7
3717,3
3718,8
3719,7
3720,4
3721,8
3722,1
3723,4
3724,1
3725,4
3726,8
3727,3
3728,3
3729,3
3730,3
3731,8
3732,2
3733,8
3734,8
3735,4
3736,2
3737,8
3738,1
3739,5
3740,7
3741,5
3742,7
3743,3
3744,3
3745,8
3746,3
3747,7
3748,2
3749,4
3750,3
3751,5
3752,3
3753,5
3754,7
3755,4
3756,3
3757,8
3758,1
3759,1
3760,2
3761,5
3762,3
3763,8
3764,7
3765,5
3766,3
3767,5
3768,2
3769,4
3770,1
3771,1
3772,6
3773,3
3774,8
3775,4
3776,6
3777,5
3778,1
3779,2
3780,6
3781,4
3782,7
3783,4
3784,2
3785,7
3786,1
3787,7
3788,4
3789,7
3790,3
3791,1
3792,7
3793,2
3794,2
3795,3
3796,1
3797,3
3798,5
3799,3
3800,8
3801,4
3802,4
3803,8
3804,7
3805,5
3806,5
3807,2
3808,1
3809,3
3810,4
3811,3
3812,3
3813,4
3814,3
3815,8
3816,4
3817,7
3818,7
3819,1
3820,3
3821,7
3822,4
3823,2
3824,2
3825,8
3826,1
3827,1
3828,2
3829,6
3830,4
3831,8
3832,5
3833,3
3834,1
3835,3
3836,7
3837,4
3838,8
3839,7
3840,2
3841,3
3842,5
3843,2
3844,2
3845,7
3846,1
3847,5
3848,5
3849,2
3850,5
3851,5
3852,2
3853,4
3854,2
3855,3
3856,5
3857,1
3858,7
3859,1
3860,1
3861,5
3862,4
3863,4
3864,3
3865,3
3866,3
3867,3
3868,1
3869,2
3870,3
3871,3
3872,4
3873,8
3874,4
3875,7
3876,7
3877,1
3878,8
3879,8
3880,2
3881,5
3882,3
3883,5
3884,4
3885,5
3886,7
3887,7
3888,2
3889,1
3890,7
3891,7
3892,7
3893,3
3894,5
3895,7
3896,8
3897,5
3898,7
3899,5
3900,4
3901,3
3902,7
3903,5
3904,8
3905,3
3906,3
3907,4
3908,7
3909,7
3910,3
3911,5
3912,2
3913,2
3914,1
3915,2
3916,7
3917,2
3918,7
3919,3
3920,2
3921,3
3922,8
3923,4
3924,2
3925,7
3926,8
3927,1
3928,4
3929,3
3930,2
3931,4
3932,4
3933,4
3934,3
3935,3
3936,1
3937,3
3938,5
3939,1
3940,2
3941,8
3942,7
3943,6
3944,8
3945,3
3946,3
3947,7
3948,7
3949,8
3950,3
3951,3
3952,2
3953,2
3954,5
3955,4
3956,7
3957,6
3958,8
3959,3
3960,8
3961,8
3962,4
3963,7
3964,4
3965,2
3966,2
3967,4
3968,2
3969,3
3970,7
3971,3
3972,4
3973,4
3974,8
3975,3
3976,3
3977,8
3978,7
3979,2
3980,3
3981,1
3982,7
3983,7
3984,2
3985,4
3986,1
3987,3
3988,2
3989,3
3990,5
3991,7
3992,8
3993,5
3994,1
3995,3
3996,3
3997,2
3998,5
3999,3
4000,3
4001,7
4002,5
4003,3
4004,2
4005,7
4006,7
4007,5
4008,5
4009,5
4010,8
4011,3
4012,8
4013,4
4014,2
4015,5
4016,4
4017,5
4018,7
4019,3
4020,5
4021,3
4022,5
4023,3
4024,1
4025,3
4026,3
4027,1
4028,3
4029,5
4030,2
4031,6
4032,7
4033,2
4034,8
4035,5
4036,3
4037,3
4038,3
4039,8
4040,2
4041,3
4042,1
4043,8
4044,8
4045,7
4046,3
4047,7
4048,3
4049,1
4050,1
4051,1
4052,3
4053,4
4054,8
4055,4
4056,5
4057,2
4058,5
4059,3
4060,8
4061,5
4062,7
4063,7
4064,2
4065,8
4066,3
4067,8
4068,1
4069,7
4070,4
4071,2
4072,5
4073,7
4074,3
4075,5
4076,4
4077,8
4078,8
4079,3
4080,1
4081,8
4082,4
4083,1
4084,7
4085,4
4086,2
4087,5
4088,2
4089,7
4090,3
4091,7
4092,4
4093,5
4094,3
4095,2
4096,3
4097,8
4098,3
4099,1
4100,5
4101,5
4102,8
4103,1
4104,4
4105,4
4106,8
4107,7
4108,7
4109,1
4110,2
4111,3
4112,4
4113,5
4114,4
4115,7
4116,4
4117,4
4118,3
4119,8
4120,7
4121,3
4122,2
4123,4
4124,4
4125,4
4126,3
4127,5
4128,4
4129,3
4130,5
4131,5
4132,7
4133,1
4134,5
4135,2
4136,4
4137,5
4138,5
4139,4
4140,4
4141,8
4142,4
4143,3
4144,7
4145,8
4146,2
4147,5
4148,7
4149,3
4150,1
4151,3
4152,6
4153,5
4154,5
4155,1
4156,7
4157,4
4158,1
4159,4
4160,1
4161,5
4162,4
4163,1
4164,4
4165,8
4166,2
4167,4
4168,4
4169,7
4170,7
4171,3
4172,8
4173,3
4174,3
4175,6
4176,3
4177,3
4178,2
4179,2
4180,1
4181,4
4182,4
4183,7
4184,2
4185,1
4186,8
4187,2
4188,1
4189,5
4190,7
4191,8
4192,7
4193,8
4194,4
4195,1
4196,7
4197,3
4198,1
4199,3
4200,8
4201,3
4202,3
4203,6
4204,5
4205,2
4206,2
4207,3
4208,8
4209,2
4210,2
4211,2
4212,2
4213,2
4214,3
4215,3
4216,8
4217,7
4218,3
4219,7
4220,8
4221,5
4222,3
4223,1
4224,1
4225,1
4226,4
4227,2
4228,4
4229,1
4230,5
4231,8
4232,5
4233,7
4234,7
4235,5
4236,6
4237,4
4238,2
4239,2
4240,8
4241,8
4242,8
4243,7
4244,4
4245,4
4246,7
4247,3
4248,8
4249,8
4250,8
4251,4
4252,2
4253,7
4254,8
4255,1
4256,7
4257,6
4258,4
4259,3
4260,8
4261,7
4262,5
4263,7
4264,3
4265,8
4266,3
4267,7
4268,8
4269,4
4270,7
4271,8
4272,4
4273,8
4274,5
4275,8
4276,7
4277,8
4278,2
4279,5
4280,1
4281,3
4282,5
4283,5
4284,2
4285,1
4286,5
4287,3
4288,4
4289,7
4290,4
4291,3
4292,6
4293,7
4294,7
4295,3
4296,4
4297,8
4298,1
4299,5
4300,1
4301,8
4302,8
4303,3
4304,1
4305,7
4306,5
4307,3
4308,1
4309,2
4310,4
4311,2
4312,4
4313,3
4314,3
4315,7
4316,5
4317,7
4318,3
4319,5
4320,7
4321,1
4322,5
4323,5
4324,1
4325,1
4326,8
4327,7
4328,7
4329,8
4330,4
4331,7
4332,5
4333,1
4334,1
4335,5
4336,4
4337,5
4338,5
4339,6
4340,8
4341,4
4342,4
4343,1
4344,1
4345,4
4346,4
4347,2
4348,4
4349,1
4350,1
4351,4
4352,7
4353,8
4354,7
4355,3
4356,3
4357,1
4358,1
4359,3
4360,3
4361,2
4362,1
4363,8
4364,3
4365,7
4366,1
4367,3
4368,2
4369,4
4370,5
4371,5
4372,4
4373,1
4374,5
4375,2
4376,5
4377,5
4378,7
4379,1
4380,8
4381,7
4382,3
4383,8
4384,3
4385,8
4386,8
4387,3
4388,2
4389,8
4390,4
4391,1
4392,3
4393,1
4394,5
4395,4
4396,3
4397,7
4398,7
4399,5
4400,1
4401,8
4402,7
4403,3
4404,8
4405,4
4406,4
4407,5
4408,7
4409,8
4410,3
4411,4
4412,2
4413,3
4414,2
4415,3
4416,3
4417,2
4418,5
4419,8
4420,3
4421,8
4422,3
4423,5
4424,4
4425,2
4426,8
4427,4
4428,3
4429,3
4430,2
4431,7
4432,2
4433,7
4434,7
4435,4
4436,3
4437,8
4438,8
4439,2
4440,4
4441,1
4442,8
4443,8
4444,3
4445,2
4446,5
4447,5
4448,8
4449,8
4450,8
4451,4
4452,6
4453,7
4454,7
4455,1
4456,3
4457,5
4458,5
4459,4
4460,3
4461,7
4462,4
4463,1
4464,3
4465,1
4466,3
4467,4
4468,2
4469,2
4470,4
4471,8
4472,8
4473,5
4474,7
4475,8
4476,5
4477,3
4478,7
4479,4
4480,2
4481,3
4482,3
4483,5
4484,3
4485,1
4486,4
4487,3
4488,1
4489,6
4490,3
4491,8
4492,5
4493,2
4494,5
4495,2
4496,3
4497,1
4498,2
4499,3
4500,7
4501,7
4502,7
4503,3
4504,7
4505,1
4506,1
4507,5
4508,8
4509,5
4510,3
4511,3
4512,7
4513,2
4514,5
4515,7
4516,1
4517,5
4518,7
4519,5
4520,1
4521,2
4522,4
4523,7
4524,7
4525,5
4526,3
4527,3
4528,3
4529,2
4530,1
4531,5
4532,2
4533,8
4534,1
4535,4
4536,3
4537,5
4538,3
4539,5
4540,1
4541,5
4542,3
4543,7
4544,1
4545,1
4546,3
4547,6
4548,5
4549,1
4550,3
4551,4
4552,8
4553,4
4554,8
4555,3
4556,4
4557,1
4558,1
4559,4
4560,3
4561,2
4562,8
4563,4
4564,2
4565,6
4566,8
4567,4
4568,7
4569,7
4570,6
4571,7
4572,3
4573,4
4574,4
4575,4
4576,4
4577,8
4578,4
4579,7
4580,4
4581,4
4582,3
4583,2
4584,1
4585,7
4586,3
4587,5
4588,8
4589,3
4590,3
4591,7
4592,5
4593,7
4594,3
4595,1
4596,4
4597,5
4598,8
4599,5
4600,2
4601,7
4602,1
4603,7
4604,1
4605,1
4606,5
4607,2
4608,7
4609,3
4610,8
4611,1
4612,7
4613,8
4614,5
4615,1
4616,7
4617,7
4618,8
4619,8
4620,3
4621,1
4622,2
4623,3
4624,1
4625,2
4626,3
4627,5
4628,1
4629,7
4630,4
4631,5
4632,2
4633,4
4634,8
4635,5
4636,3
4637,8
4638,3
4639,5
4640,3
4641,1
4642,8
4643,1
4644,4
4645,8
4646,4
4647,4
4648,5
4649,2
4650,5
4651,5
4652,2
4653,3
4654,3
4655,8
4656,7
4657,8
4658,5
4659,7
4660,3
4661,1
4662,8
4663,5
4664,1
4665,1
4666,6
4667,7
4668,6
4669,8
4670,5
4671,5
4672,1
4673,2
4674,3
4675,4
4676,1
4677,3
4678,5
4679,1
4680,7
4681,3
4682,3
4683,8
4684,7
4685,1
4686,4
4687,7
4688,2
4689,8
4690,7
4691,3
4692,2
4693,7
4694,5
4695,5
4696,8
4697,2
4698,2
4699,5
4700,5
4701,4
4702,3
4703,3
4704,4
4705,1
4706,3
4707,5
4708,2
4709,4
4710,4
4711,7
4712,3
4713,7
4714,4
4715,8
4716,1
4717,5
4718,6
4719,3
4720,7
4721,5
4722,3
4723,8
4724,8
4725,3
4726,1
4727,4
4728,5
4729,4
4730,1
4731,1
4732,4
4733,4
4734,8
4735,7
4736,4
4737,4
4738,8
4739,7
4740,4
4741,4
4742,3
4743,3
4744,8
4745,3
4746,2
4747,2
4748,5
4749,1
4750,4
4751,3
4752,3
4753,4
4754,3
4755,2
4756,1
4757,8
4758,5
4759,4
4760,3
4761,2
4762,4
4763,3
4764,2
4765,3
4766,7
4767,4
4768,2
4769,7
4770,5
4771,5
4772,5
4773,3
4774,3
4775,6
4776,2
4777,1
4778,1
4779,3
4780,2
4781,3
4782,3
4783,1
4784,6
4785,2
4786,3
4787,8
4788,1
4789,4
4790,3
4791,1
4792,3
4793,1
4794,4
4795,8
4796,8
4797,2
4798,5
4799,4
4800,2
4801,7
4802,4
4803,2
4804,3
4805,2
4806,3
4807,3
4808,3
4809,5
4810,1
4811,8
4812,8
4813,3
4814,3
4815,2
4816,7
4817,1
4818,8
4819,6
4820,4
4821,7
4822,7
4823,7
4824,7
4825,4
4826,6
4827,1
4828,4
4829,1
4830,6
4831,4
4832,8
4833,1
4834,5
4835,4
4836,6
4837,2
4838,4
4839,2
4840,2
4841,8
4842,4
4843,5
4844,5
4845,8
4846,5
4847,2
4848,8
4849,4
4850,4
4851,3
4852,3
4853,8
4854,8
4855,5
4856,5
4857,4
4858,5
4859,7
4860,4
4861,6
4862,4
4863,4
4864,8
4865,8
4866,6
4867,7
4868,5
4869,2
4870,3
4871,8
4872,2
4873,5
4874,3
4875,5
4876,2
4877,7
4878,1
4879,4
4880,3
4881,3
4882,1
4883,4
4884,2
4885,1
4886,7
4887,4
4888,4
4889,8
4890,4
4891,8
4892,8
4893,7
4894,6
4895,3
4896,1
4897,6
4898,5
4899,1
4900,5
4901,2
4902,1
4903,4
4904,5
4905,5
4906,3
4907,1
4908,5
4909,5
4910,8
4911,3
4912,6
4913,7
4914,5
4915,4
4916,7
4917,3
4918,8
4919,4
4920,7
4921,3
4922,3
4923,7
4924,5
4925,2
4926,8
4927,4
4928,4
4929,4
4930,4
4931,4
4932,8
4933,4
4934,8
4935,1
4936,5
4937,5
4938,1
4939,5
4940,4
4941,4
4942,4
4943,7
4944,1
4945,5
4946,8
4947,3
4948,3
4949,7
4950,7
4951,8
4952,4
4953,5
4954,5
4955,3
4956,5
4957,7
4958,8
4959,7
4960,3
4961,8
4962,8
4963,7
4964,7
4965,3
4966,5
4967,3
4968,7
4969,3
4970,2
4971,2
4972,2
4973,4
4974,4
4975,1
4976,5
4977,4
4978,2
4979,6
4980,7
4981,2
4982,7
4983,4
4984,4
4985,1
4986,3
4987,7
4988,3
4989,8
4990,8
4991,4
4992,3
4993,4
4994,5
4995,5
4996,3
4997,8
4998,1
4999,3
5000,2
5001,1
5002,5
5003,7
5004,4
5005,2
5006,4
5007,5
5008,7
5009,3
5010,3
5011,2
5012,8
5013,1
5014,7
5015,8
5016,8
5017,8
5018,3
5019,1
5020,4
5021,5
5022,7
5023,8
5024,7
5025,8
5026,1
5027,5
5028,8
5029,4
5030,1
5031,8
5032,8
5033,4
5034,8
5035,4
5036,3
5037,1
5038,2
5039,1
5040,3
5041,2
5042,7
5043,3
5044,7
5045,2
5046,4
5047,1
5048,8
5049,7
5050,5
5051,5
5052,5
5053,7
5054,4
5055,3
5056,3
5057,1
5058,2
5059,1
5060,7
5061,5
5062,8
5063,5
5064,3
5065,2
5066,7
5067,1
5068,4
5069,6
5070,8
5071,4
5072,8
5073,2
5074,4
5075,8
5076,1
5077,8
5078,8
5079,7
5080,2
5081,3
5082,8
5083,3
5084,4
5085,2
5086,8
5087,3
5088,4
5089,1
5090,1
5091,7
5092,5
5093,5
5094,1
5095,8
5096,2
5097,4
5098,5
5099,4
5100,5
5101,5
5102,1
5103,3
5104,1
5105,4
5106,7
5107,3
5108,5
5109,5
5110,4
5111,4
5112,2
5113,2
5114,7
5115,1
5116,5
5117,5
5118,3
5119,2
5120,4
5121,3
5122,5
5123,5
5124,1
5125,7
5126,5
5127,7
5128,5
5129,7
5130,1
5131,3
5132,2
5133,3
5134,4
5135,3
5136,7
5137,7
5138,5
5139,8
5140,4
5141,8
5142,7
5143,1
5144,3
5145,8
5146,1
5147,2
5148,1
5149,3
5150,7
5151,1
5152,4
5153,3
5154,7
5155,2
5156,6
5157,2
5158,8
5159,2
5160,7
5161,8
5162,3
5163,2
5164,4
5165,3
5166,1
5167,4
5168,7
5169,5
5170,6
5171,2
5172,4
5173,5
5174,7
5175,3
5176,3
5177,1
5178,1
5179,1
5180,7
5181,4
5182,8
5183,5
5184,7
5185,6
5186,3
5187,2
5188,2
5189,2
5190,8
5191,3
5192,1
5193,5
5194,4
5195,1
5196,1
5197,8
5198,7
5199,1
5200,7
5201,1
5202,8
5203,4
5204,5
5205,8
5206,1
5207,3
5208,6
5209,3
5210,4
5211,8
5212,8
5213,2
5214,5
5215,2
5216,2
5217,3
5218,5
5219,8
5220,8
5221,2
5222,7
5223,8
5224,8
5225,7
5226,3
5227,8
5228,4
5229,8
5230,2
5231,7
5232,8
5233,7
5234,7
5235,3
5236,8
5237,1
5238,8
5239,4
5240,2
5241,3
5242,3
5243,4
5244,3
5245,4
5246,5
5247,3
5248,7
5249,5
5250,8
5251,8
5252,1
5253,2
5254,5
5255,5
5256,4
5257,8
5258,3
5259,7
5260,1
5261,1
5262,1
5263,4
5264,7
5265,7
5266,7
5267,1
5268,7
5269,3
5270,5
5271,4
5272,3
5273,3
5274,8
5275,8
5276,3
5277,5
5278,3
5279,4
5280,4
5281,1
5282,4
5283,5
5284,2
5285,2
5286,2
5287,1
5288,7
5289,2
5290,3
5291,5
5292,3
5293,8
5294,4
5295,3
5296,5
5297,2
5298,8
5299,8
5300,4
5301,2
5302,8
5303,8
5304,8
5305,2
5306,3
5307,1
5308,8
5309,2
5310,8
5311,3
5312,7
5313,7
5314,3
5315,4
5316,7
5317,5
5318,7
5319,7
5320,3
5321,2
5322,8
5323,5
5324,7
5325,3
5326,3
5327,2
5328,5
5329,8
5330,4
5331,2
5332,1
5333,6
5334,3
5335,8
5336,1
5337,2
5338,1
5339,3
5340,8
5341,5
5342,4
5343,5
5344,5
5345,4
5346,3
5347,4
5348,3
5349,7
5350,3
5351,5
5352,7
5353,7
5354,3
5355,1
5356,1
5357,8
5358,7
5359,3
5360,3
5361,3
5362,3
5363,4
5364,3
5365,5
5366,5
5367,5
5368,2
5369,1
5370,8
5371,3
5372,4
5373,4
5374,4
5375,4
5376,7
5377,4
5378,3
5379,3
5380,1
5381,6
5382,7
5383,7
5384,6
5385,3
5386,2
5387,5
5388,1
5389,8
5390,2
5391,2
5392,8
5393,3
5394,4
5395,1
5396,3
5397,8
5398,3
5399,3
5400,1
5401,7
5402,7
5403,4
5404,8
5405,4
5406,6
5407,4
5408,3
5409,5
5410,2
5411,6
5412,5
5413,4
5414,1
5415,1
5416,2
5417,1
5418,8
5419,7
5420,5
5421,5
5422,8
5423,8
5424,8
5425,4
5426,8
5427,5
5428,2
5429,7
5430,7
5431,5
5432,3
5433,2
5434,4
5435,7
5436,8
5437,4
5438,4
5439,6
5440,7
5441,1
5442,1
5443,5
5444,3
5445,8
5446,5
5447,8
5448,7
5449,1
5450,4
5451,5
5452,5
5453,2
5454,1
5455,5
5456,3
5457,7
5458,3
5459,1
5460,2
5461,7
5462,2
5463,4
5464,7
5465,3
5466,8
5467,2
5468,7
5469,2
5470,3
5471,3
5472,1
5473,3
5474,3
5475,5
5476,4
5477,5
5478,4
5479,1
5480,8
5481,7
5482,7
5483,1
5484,4
5485,4
5486,1
5487,3
5488,3
5489,7
5490,3
5491,6
5492,5
5493,7
5494,5
5495,8
5496,3
5497,1
5498,8
5499,4
5500,7
5501,5
5502,1
5503,3
5504,2
5505,1
5506,2
5507,1
5508,7
5509,2
5510,5
5511,3
5512,7
5513,2
5514,2
5515,5
5516,5
5517,2
5518,3
5519,4
5520,2
5521,3
5522,1
5523,8
5524,1
5525,4
5526,6
5527,8
5528,8
5529,5
5530,3
5531,1
5532,7
5533,4
5534,2
5535,8
5536,5
5537,3
5538,8
5539,6
5540,3
5541,3
5542,8
5543,5
5544,8
5545,3
5546,7
5547,1
5548,8
5549,7
5550,8
5551,2
5552,8
5553,4
5554,1
5555,5
5556,1
5557,1
5558,1
5559,8
5560,7
5561,6
5562,5
5563,1
5564,8
5565,8
5566,8
5567,4
5568,7
5569,5
5570,2
5571,4
5572,4
5573,2
5574,4
5575,5
5576,4
5577,5
5578,5
5579,1
5580,1
5581,5
5582,7
5583,8
5584,1
5585,5
5586,3
5587,8
5588,4
5589,1
5590,4
5591,3
5592,5
5593,7
5594,2
5595,1
5596,1
5597,7
5598,5
5599,7
5600,3
5601,4
5602,8
5603,4
5604,5
5605,7
5606,4
5607,4
5608,1
5609,1
5610,4
5611,1
5612,5
5613,3
5614,3
5615,5
5616,8
5617,2
5618,7
5619,8
5620,1
5621,8
5622,1
5623,3
5624,7
5625,7
5626,1
5627,4
5628,4
5629,2
5630,8
5631,8
5632,8
5633,1
5634,5
5635,2
5636,5
5637,5
5638,2
5639,4
5640,2
5641,4
5642,4
5643,1
5644,4
5645,3
5646,8
5647,6
5648,5
5649,5
5650,3
5651,8
5652,2
5653,1
5654,2
5655,2
5656,4
5657,8
5658,5
5659,4
5660,5
5661,2
5662,5
5663,1
5664,3
5665,1
5666,1
5667,4
5668,2
5669,4
5670,8
5671,2
5672,5
5673,1
5674,7
5675,7
5676,3
5677,3
5678,8
5679,5
5680,7
5681,4
5682,3
5683,7
5684,5
5685,5
5686,3
5687,2
5688,2
5689,5
5690,3
5691,3
5692,2
5693,7
5694,7
5695,3
5696,1
5697,8
5698,7
5699,5
5700,5
5701,5
5702,8
5703,1
5704,3
5705,5
5706,3
5707,5
5708,3
5709,1
5710,7
5711,7
5712,2
5713,5
5714,3
5715,2
5716,7
5717,2
5718,3
5719,8
5720,8
5721,1
5722,2
5723,2
5724,8
5725,2
5726,1
5727,2
5728,1
5729,5
5730,4
5731,3
5732,1
5733,2
5734,3
5735,3
5736,4
5737,2
5738,1
5739,8
5740,7
5741,8
5742,2
5743,1
5744,3
5745,1
5746,1
5747,3
5748,4
5749,3
5750,5
5751,3
5752,6
5753,3
5754,8
5755,5
5756,1
5757,4
5758,1
5759,5
5760,2
5761,5
5762,4
5763,8
5764,8
5765,2
5766,7
5767,2
5768,8
5769,5
5770,2
5771,5
5772,1
5773,3
5774,5
5775,5
5776,4
5777,2
5778,3
5779,5
5780,4
5781,2
5782,3
5783,8
5784,2
5785,8
5786,5
5787,3
5788,6
5789,1
5790,7
5791,5
5792,1
5793,5
